2,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
4,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
5,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
6,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
7,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
8,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
10,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
11,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
12,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
17,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,mN6V9KAV+i2dCprcV3kcmi3/uFM=
19,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
0,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
5,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
11,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
13,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,mN6V9KAV+i2dCprcV3kcmi3/uFM=
15,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
17,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
19,-13,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
1,-12,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
3,-12,8tUmSjpz/gLcTaXWZsDa25q4w0g=,mN6V9KAV+i2dCprcV3kcmi3/uFM=
6,-12,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
8,-12,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
9,-12,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
10,-12,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
14,-12,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
15,-12,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
18,-12,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
0,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
1,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
2,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
4,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
5,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
6,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
8,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
9,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
10,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
11,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,RsaJFxU76aaanQkehiba+5wQaSE=
12,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
14,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
15,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
16,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
18,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
19,-11,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
0,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
2,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bOheJ5X4ZZvREHej2IeVrYTke3I=
4,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
5,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
6,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
8,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
9,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
10,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
11,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
12,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
14,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
15,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
16,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
17,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
18,-10,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
0,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
1,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
2,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
4,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
5,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
6,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
7,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
9,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
10,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
11,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
13,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
14,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
18,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
19,-9,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
0,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
2,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
4,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
5,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
6,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
9,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
10,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
14,-8,9TKANW2JSIpfbhaDTdlI+I11qd4=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
15,-8,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
16,-8,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
1,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
6,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bOheJ5X4ZZvREHej2IeVrYTke3I=
7,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bOheJ5X4ZZvREHej2IeVrYTke3I=
8,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bOheJ5X4ZZvREHej2IeVrYTke3I=
11,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
13,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
15,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
16,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
17,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
19,-7,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
0,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
1,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,bwtVxTZjiAUkFHLeROrTXUFD96Y=
2,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,kOrOfZyg+HvmVllq08ufbn3EZKo=
3,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,4TcllzoygL42MH4nyTOHy2x2PCI=
4,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,IcY/Bz8LKdeFPxs5rzCwvAleL6A=
5,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,IcY/Bz8LKdeFPxs5rzCwvAleL6A=
6,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,4TcllzoygL42MH4nyTOHy2x2PCI=
7,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,4TcllzoygL42MH4nyTOHy2x2PCI=
8,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,IcY/Bz8LKdeFPxs5rzCwvAleL6A=
9,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
10,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
11,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
12,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
14,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
15,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
16,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
17,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
19,-6,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
0,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
1,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
2,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,tOnAOXpx+FtuamEjkmV2EDCVpl0=
3,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,tOnAOXpx+FtuamEjkmV2EDCVpl0=
4,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,tOnAOXpx+FtuamEjkmV2EDCVpl0=
5,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,tOnAOXpx+FtuamEjkmV2EDCVpl0=
6,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,tOnAOXpx+FtuamEjkmV2EDCVpl0=
7,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,tOnAOXpx+FtuamEjkmV2EDCVpl0=
8,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,ySFb9EURg/jc1k5wOcQYjPYxbVI=
9,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
10,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
11,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
12,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
14,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,0JeKUpPZSjxc2irNPuNDDtmX5iw=
15,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
16,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
18,-5,zs0w+F57KXyInMmCEBEoDSex9Ho=,hcKFJ5gKPEUUNprEltQFrmfwEuI=
0,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,uTRNLjVI/NOEsYuUmDirNj2H65c=
1,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,3c7ESgqEP8YeX4y+GUC8zt3MoH0=
2,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,AzMt3A+F0x+LuKDIilo0eUn4HcI=
3,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,AzMt3A+F0x+LuKDIilo0eUn4HcI=
4,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,AzMt3A+F0x+LuKDIilo0eUn4HcI=
5,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,kigIdQvTSZlJFF8EHdmXB/IYj58=
6,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,kigIdQvTSZlJFF8EHdmXB/IYj58=
7,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,kigIdQvTSZlJFF8EHdmXB/IYj58=
8,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,kigIdQvTSZlJFF8EHdmXB/IYj58=
9,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
10,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
11,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
13,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
14,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
15,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
16,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
17,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,JlvirNWuwKwIa6/B7ZgpTAfijcc=
19,-4,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,WwMDz3CdT3fQ5dyj7ODF1eK4xWg=
0,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,8ebBW4I+yQ2XdpR35p/IpX6WHas=
1,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,8ebBW4I+yQ2XdpR35p/IpX6WHas=
2,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,ULPbOXb292WYgPn/YFMMZeBKl0A=
3,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,2B76Ix1uEXVCg8/dLOotpQvGXvg=
4,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,2B76Ix1uEXVCg8/dLOotpQvGXvg=
5,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,2B76Ix1uEXVCg8/dLOotpQvGXvg=
6,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,2B76Ix1uEXVCg8/dLOotpQvGXvg=
7,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,2B76Ix1uEXVCg8/dLOotpQvGXvg=
8,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,2B76Ix1uEXVCg8/dLOotpQvGXvg=
9,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,bla1m/E+7Y8gyT4CTBFtyRs4N4o=
15,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,3pesVLb3WH72GExFdkFvDXbrSFc=
18,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,3pesVLb3WH72GExFdkFvDXbrSFc=
19,-3,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,3pesVLb3WH72GExFdkFvDXbrSFc=
0,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
1,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
2,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
3,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
4,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
5,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
6,-2,2sAkDB8RoQFpKP7lsQ168Tl4DTI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
7,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
8,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,umxFN/MC9DF3JzFhKJpuJRjqUog=
9,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,iEQocyc+Zby7e5BVo0KO6fRlsYE=
10,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,qtvSWeYXjeBO6jh11FKXxUX/LHI=
11,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,qtvSWeYXjeBO6jh11FKXxUX/LHI=
12,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,qtvSWeYXjeBO6jh11FKXxUX/LHI=
14,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,qtvSWeYXjeBO6jh11FKXxUX/LHI=
16,-2,saCpHZeeLn12bvOs7lzoUoXoTGI=,qtvSWeYXjeBO6jh11FKXxUX/LHI=
0,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,TzQPE9gsojXBYwDjoQSx5LAXtic=
1,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,PaijyMdl+2KGz5RUd/p+abGbQ2I=
2,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,PaijyMdl+2KGz5RUd/p+abGbQ2I=
3,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,PaijyMdl+2KGz5RUd/p+abGbQ2I=
4,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,PaijyMdl+2KGz5RUd/p+abGbQ2I=
5,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,PaijyMdl+2KGz5RUd/p+abGbQ2I=
6,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,VAUvLL3v5mmK3iUn2VNVRULQcWw=
7,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,VAUvLL3v5mmK3iUn2VNVRULQcWw=
8,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,VAUvLL3v5mmK3iUn2VNVRULQcWw=
9,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,VAUvLL3v5mmK3iUn2VNVRULQcWw=
10,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,Iq65gr/B7yQSe8dnynoPA8IpMB0=
11,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,Iq65gr/B7yQSe8dnynoPA8IpMB0=
13,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,xJwG7rlGUKj4of2JngUwTasu/g8=
15,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,Iq65gr/B7yQSe8dnynoPA8IpMB0=
16,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,Iq65gr/B7yQSe8dnynoPA8IpMB0=
17,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,Iq65gr/B7yQSe8dnynoPA8IpMB0=
19,-1,saCpHZeeLn12bvOs7lzoUoXoTGI=,Iq65gr/B7yQSe8dnynoPA8IpMB0=
