-4,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-3,6,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-1,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-8,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-6,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-3,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-9,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-5,8,R38lhXfwLEmy7bSmrGMBhAWw300=,U4s42QMau+hGUepbg2bc5wGz3kI=
-4,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-1,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-9,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-8,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-7,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-4,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-3,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-1,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-9,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-7,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-6,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-5,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-4,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-3,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-1,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
-9,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-8,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-6,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-5,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-4,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-2,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-1,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-7,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-6,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-5,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-9,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-4,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-3,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-1,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
