-5,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,7,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,7,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,9,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,12,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,12,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,13,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,C8TDq7+n+wwfGfsPh0N2hU+s63o=
-9,17,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,19,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,21,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,21,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,21,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,21,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,21,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,22,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
