14,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,ul5ltBF3mieKhh6d6EyVCv38hVY=
15,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,phd7+rq/FqTk5wurCSNeKbsAbOQ=
16,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,qtj/ZN4wQ4HljYmwSfJGj6+qHaY=
17,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,g2Em2KCVJw2goX+cMRYejxT0JKI=
19,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,NDyha/SNJMfMwMITkc+vnegwt0Q=
20,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,NDyha/SNJMfMwMITkc+vnegwt0Q=
21,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,NDyha/SNJMfMwMITkc+vnegwt0Q=
4,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,UtWFRjlUA7DCfvQCw74lCmxIG8A=
6,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,j5X/BpFwPDspUQMQJbIUOGLRvns=
7,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,j5X/BpFwPDspUQMQJbIUOGLRvns=
8,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,/8dOh9gb7yCuD++VThAjZVG8ppg=
9,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,5XDZURGhMg5thXcprJsqEuPSI/o=
10,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,TStsPmjUrz9mQxuZMDKLFEGFzMY=
11,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,wjXonAI47GQYxnLW92H1DinXghQ=
12,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,TATiT+NmFMydmxNnrJB9EJ5JH/U=
13,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,Krtqwk+p+EVpKFyEXC3Zy1K2BBs=
14,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,oCAEjo/mR6Q8BOeaOPsuCzDk+Y0=
15,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,phd7+rq/FqTk5wurCSNeKbsAbOQ=
16,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,3rOJ0mqODSaoMLiJ0GMkQYSFUhw=
21,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,NDyha/SNJMfMwMITkc+vnegwt0Q=
23,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
29,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,5RhH1WIFYLombd9bQj0B6J/u3+s=
8,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,phd7+rq/FqTk5wurCSNeKbsAbOQ=
9,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,UaOUu38uTFjaV/DXAp2R72sXwhI=
10,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,0yAAvunujeflDlYwVe4OvFTl3EI=
11,6,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,1cTfHIYvB2Dx5794b8SpIvEsNFw=
12,6,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,5iT1KqFlxTOCVpYMtFsvROJRPOk=
13,6,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,n89/QBSaHPe3DM3f/Te4azFs54M=
14,6,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,phd7+rq/FqTk5wurCSNeKbsAbOQ=
18,6,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,6,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,7,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,1qOhykpC4piruwFa1MsxPATsQlA=
28,7,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,9,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,9,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,14,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,14,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,16,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,17,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,17,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,19,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,21,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,21,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,21,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,21,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,22,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,22,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,22,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,26,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
