33,6,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,6,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,5,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
45,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
46,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
43,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
44,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
36,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
35,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,i4+M1lxYLHM0fRsb60wlx2GLevk=
43,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
32,3,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
33,4,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,4,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,4,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,3,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
35,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,3,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,8,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,0,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,1,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,2,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,10,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,InulnDogLtSnLW9UJ7xXMN4oBiE=
42,11,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,InulnDogLtSnLW9UJ7xXMN4oBiE=
42,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,11,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,InulnDogLtSnLW9UJ7xXMN4oBiE=
43,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,3,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,10,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,InulnDogLtSnLW9UJ7xXMN4oBiE=
39,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
44,4,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,2,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
34,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,10,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,11,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,11,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,9,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
45,4,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,2,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,4,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
32,10,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,9,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,8,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,7,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,2,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,0,1zDQzgKxv+WqtiUB+UMNvak1vEs=,L7IJ9IJPftXHhwiutXj9MI6rc10=
32,1,1zDQzgKxv+WqtiUB+UMNvak1vEs=,L7IJ9IJPftXHhwiutXj9MI6rc10=
33,1,1zDQzgKxv+WqtiUB+UMNvak1vEs=,L7IJ9IJPftXHhwiutXj9MI6rc10=
33,2,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,1,1zDQzgKxv+WqtiUB+UMNvak1vEs=,i4+M1lxYLHM0fRsb60wlx2GLevk=
32,2,1zDQzgKxv+WqtiUB+UMNvak1vEs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,0,1zDQzgKxv+WqtiUB+UMNvak1vEs=,L7IJ9IJPftXHhwiutXj9MI6rc10=
34,0,1zDQzgKxv+WqtiUB+UMNvak1vEs=,i4+M1lxYLHM0fRsb60wlx2GLevk=
