61,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
60,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
48,-2,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,oV+1cJibbPzhqu058H5IMQcaSqk=
60,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-4,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
63,-2,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
61,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
61,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
63,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
63,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
55,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
63,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
60,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
59,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
59,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
58,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
60,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
58,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
57,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
55,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
57,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
60,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
56,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-7,9wyr9v/B6SS7ne8OgZciwn1veNM=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
48,-9,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
57,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
59,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-10,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
48,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,oV+1cJibbPzhqu058H5IMQcaSqk=
55,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
60,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
59,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-8,9wyr9v/B6SS7ne8OgZciwn1veNM=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
58,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
56,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
56,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-11,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
