91,-2,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
83,-11,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
91,-5,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
83,-12,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
81,-11,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
82,-11,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
92,-5,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
91,-6,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
85,-12,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
81,-12,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-13,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-12,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
84,-12,hMAA+6H082CIultlxUjWmMQR1yA=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
82,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
93,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
90,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
90,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
89,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
92,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
82,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
84,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
89,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
92,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
90,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
85,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
84,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
84,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
85,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
84,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
81,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
85,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
89,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
81,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
83,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
93,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
86,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
83,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
81,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
83,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
85,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
82,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
82,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
82,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
94,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
84,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
85,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
81,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
83,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
94,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
91,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
91,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
90,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
91,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
90,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
84,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
92,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
94,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
93,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
93,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
90,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
87,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
88,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
90,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
93,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
94,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
87,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
94,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
88,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
87,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
91,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
88,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
85,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
93,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
91,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
85,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
86,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
87,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
87,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
83,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
90,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
86,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
94,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
87,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
91,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
88,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
88,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
90,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
84,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
82,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
90,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
83,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
89,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
90,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
91,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
87,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
87,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
94,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
86,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
93,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
87,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
86,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
88,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
87,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
91,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
85,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
83,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
83,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
89,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
87,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
94,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
84,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
87,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
85,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
93,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
86,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
85,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
84,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
85,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
84,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
84,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
83,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
83,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
86,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
81,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
87,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
85,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
84,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
88,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
87,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
84,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
83,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
86,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
85,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
83,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
82,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
95,-5,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-6,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-2,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-4,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
90,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
84,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
88,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
82,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
83,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
86,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
81,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
87,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
95,-11,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
91,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
85,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,vyYcPONKd8uWWUl4oRoKGXSZGac=
95,-10,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
95,-13,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
89,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-7,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-12,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
95,-14,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
95,-15,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
92,-1,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-8,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
95,-9,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
95,-3,BJA/jpbEpkrXt7aMAHK3lqGO7Bw=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
