-15,-33,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-33,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-33,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-33,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-33,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-9,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-9,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-9,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-9,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-37,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-9,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-38,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-36,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-12,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-4,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-12,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-11,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-6,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-12,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-7,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-14,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-14,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-11,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-16,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-10,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-11,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-13,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-14,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-46,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-11,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-43,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-48,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-45,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-10,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-47,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-13,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-42,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-8,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-9,-40,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-44,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-41,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-34,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-39,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-35,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
