115,-15,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
117,-8,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
114,-15,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
113,-8,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
116,-14,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
116,-15,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
118,-11,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
114,-8,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
115,-8,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
116,-8,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
113,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
113,-14,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
118,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
115,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
117,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
113,-15,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
116,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
114,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
118,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
114,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
113,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
126,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-12,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
119,-14,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
115,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
125,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-11,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
126,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-13,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
122,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
116,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
126,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
120,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
120,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
120,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
123,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
117,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
123,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-15,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
122,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
122,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
123,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
123,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
124,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
122,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
120,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
123,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
123,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
122,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
120,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
126,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
124,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
120,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-7,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
123,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-2,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
123,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-10,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
122,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
124,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
119,-6,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
123,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
126,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
126,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
122,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
123,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
119,-8,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
122,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
119,-3,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
124,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
125,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
126,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
125,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
125,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
124,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
124,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
123,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
125,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
119,-9,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
119,-4,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
123,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
123,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
125,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
119,-5,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
120,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
123,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
124,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
125,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
121,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
114,-13,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
127,-7,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-6,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-5,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-3,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
118,-12,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
127,-4,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-2,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-8,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-12,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
127,-15,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
127,-11,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
127,-14,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
127,-9,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
127,-10,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
121,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
123,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-13,JL56ixOywDl+++XrNGOX/kt970g=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
124,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
122,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
127,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
125,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
126,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
120,-1,JL56ixOywDl+++XrNGOX/kt970g=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
119,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
116,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
114,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
113,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
117,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
118,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
115,-1,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
118,-16,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-7,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
112,-5,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
113,-16,JL56ixOywDl+++XrNGOX/kt970g=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-3,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
112,-4,JL56ixOywDl+++XrNGOX/kt970g=,mhq9voBoRbWRJJSnqpPAszfjZv8=
116,-16,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
115,-16,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
117,-16,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-13,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-11,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
114,-16,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-2,1R7Wv40yriM7q3Af4gWbAieKfTk=,mhq9voBoRbWRJJSnqpPAszfjZv8=
112,-1,1R7Wv40yriM7q3Af4gWbAieKfTk=,mhq9voBoRbWRJJSnqpPAszfjZv8=
112,-9,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-14,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
112,-8,1R7Wv40yriM7q3Af4gWbAieKfTk=,mhq9voBoRbWRJJSnqpPAszfjZv8=
112,-10,1R7Wv40yriM7q3Af4gWbAieKfTk=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
