75,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
78,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
77,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
75,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
74,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
78,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
76,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
76,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
75,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
68,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
75,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
74,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
75,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
72,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
71,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
78,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
70,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
78,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
75,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
68,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
69,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
77,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
66,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
76,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
67,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
75,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
75,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
72,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
76,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
66,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
67,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
65,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
77,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
66,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
73,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
69,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
70,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
72,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
74,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
65,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
70,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
71,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
72,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
76,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
71,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
78,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
68,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
69,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
76,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
67,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
74,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
77,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
66,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
70,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
75,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
65,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
65,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
73,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
69,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
70,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
71,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
73,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
69,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
67,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
78,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
68,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
65,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
72,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
68,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
66,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
65,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
69,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
66,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
71,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
67,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
74,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
78,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
76,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
68,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
72,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
70,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
71,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
67,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
75,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
67,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
66,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
65,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
69,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
72,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
70,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
71,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
66,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
66,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
66,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
72,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
72,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
69,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
72,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
65,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
66,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
71,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
65,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
72,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
68,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
72,9,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
68,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
66,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
72,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
65,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
66,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
66,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
65,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
65,7,iEzbxkcV3hKvbh8hfCwo14kOWBo=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
72,8,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
65,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
65,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
67,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
79,2,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
79,5,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
79,1,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
79,6,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
79,4,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
79,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
75,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
73,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
64,9,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
77,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
64,11,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
74,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
64,10,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
71,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
69,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
79,7,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,SL04batl+DKLFdaSC4dnlzmHFQM=
79,11,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
67,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
64,12,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
79,10,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
64,13,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
70,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
79,12,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
79,14,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
72,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
79,8,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
79,9,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
64,14,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
68,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
79,13,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
66,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
65,15,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
64,2,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
64,8,gIQXAPQ2o8RJwEI4WfV1EpB+Gck=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
