-153,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-67,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
