91,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
89,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
91,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
87,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
83,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
87,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
81,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
85,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
83,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
81,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
83,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
81,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
83,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
84,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
87,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
85,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
85,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
84,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
81,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
87,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
85,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
85,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
88,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
87,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
81,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
81,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
85,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
87,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
85,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
83,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
83,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
87,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
88,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
81,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
87,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
81,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
85,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
86,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
83,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
95,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
95,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
95,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
95,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
95,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
95,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
93,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
95,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
87,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
95,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
95,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
86,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
95,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
80,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
95,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
80,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
82,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
80,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
84,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
95,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
80,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
88,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
95,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
83,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
85,-48,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,i2uprv9NzA+s3OSMW7T8kDANx5g=
