129,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
128,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-103,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
132,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-104,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
128,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
135,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-99,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-98,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
