153,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-11,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-12,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-13,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-14,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-15,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-10,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-8,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-9,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-16,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
159,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
159,-1,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
152,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
145,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
152,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
152,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
146,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
146,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
150,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
150,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
146,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
152,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
150,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-10,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
150,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
146,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
152,-14,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
144,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
150,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
146,-11,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
150,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-13,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
152,-15,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
152,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
147,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
146,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
150,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-12,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
148,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
151,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
146,-16,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
148,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
148,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
144,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
151,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
150,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
152,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
150,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
150,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
146,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
151,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
145,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
146,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
144,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
148,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
147,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
147,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
146,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
151,-7,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
152,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
145,-1,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
147,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
145,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-5,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
148,-7,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
148,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
144,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
150,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
148,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-7,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
151,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
146,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
149,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
150,-7,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
150,-3,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
144,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,gL3RM4TuLykMd+5NuypfI8ekKro=
152,-6,iG0IF1Mo5D0ezEr/6/alQI13F7o=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
145,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
147,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
145,-7,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
147,-7,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
151,-8,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-3,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
147,-8,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
147,-3,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
149,-8,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
152,-9,iG0IF1Mo5D0ezEr/6/alQI13F7o=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
146,-2,iG0IF1Mo5D0ezEr/6/alQI13F7o=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
