-46,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-44,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-42,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-43,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-48,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-61,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-60,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-62,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-58,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-59,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-63,ZMzLzAxZFzpunsIUJRs7x6jBPas=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-39,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-35,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-36,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-37,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-38,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-34,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-33,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-59,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-59,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-59,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-59,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-62,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-63,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-61,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-40,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-64,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-58,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-59,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-58,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-58,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-60,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-41,-58,fkWrpNYlJMDer+3nvgwZOyP0hXw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
