285,-96,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
281,-93,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
286,-96,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
283,-90,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
287,-96,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
282,-90,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
280,-95,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
281,-90,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
280,-90,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
281,-96,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
287,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
281,-95,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
286,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
285,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
281,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
284,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
285,-95,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
282,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
283,-91,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
287,-94,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
287,-89,RftxyKXHc/if/0iI21siKODwhXo=,AHg9wDu6MhISX7Cv37AWey6h8MA=
