56,-11,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
49,-12,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
50,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
55,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
54,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
51,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
56,-12,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
52,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-11,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
55,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
51,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
52,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
51,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
50,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
54,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
52,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
54,-11,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
50,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
50,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
51,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
55,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
56,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
56,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
49,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
52,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
55,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
54,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
56,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
55,-11,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
54,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
54,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
54,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
49,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
54,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
53,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
49,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
53,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
55,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
53,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
49,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
53,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
53,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
49,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
53,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
51,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
54,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
54,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
54,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
56,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
52,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
49,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
50,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
51,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
50,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
55,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
52,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
56,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
63,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
54,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
63,-7,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
63,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
63,-6,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
63,-2,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
63,-5,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
63,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-11,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-12,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
62,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
59,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
63,-9,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
60,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
61,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
58,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
57,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
54,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-10,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
51,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-13,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-14,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-15,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-11,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
50,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-12,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
52,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
53,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-3,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
56,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,3u8MsZFNj8ufWFBiqTahlSuxvrM=
55,-16,XzaIQDijcgFsgC/SBVrCpALWo5M=,JlHoSzyD+YsIICToe8lWqfxuEE4=
48,-8,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
48,-4,XzaIQDijcgFsgC/SBVrCpALWo5M=,EEaoxNO9WLaNdV89MbFL7wkT4dE=
