-15,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
