90,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
93,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
89,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
88,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
92,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
81,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
95,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-80,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
83,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
90,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
85,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
91,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
80,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
93,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
84,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
88,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
84,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
92,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
83,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
86,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
87,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
89,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
95,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
91,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
81,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
87,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
86,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
87,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
80,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
87,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
84,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
87,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
84,-72,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
87,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-66,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
86,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-71,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-69,AvuECYr1R5338YXv32oHf+q5XZ4=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
82,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-68,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-65,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-67,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
80,-70,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-73,AvuECYr1R5338YXv32oHf+q5XZ4=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
