-1,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-19,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-18,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-17,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-24,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-27,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-31,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
