7,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
8,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,BPba8kNv02xLR/o0GFvvSR+F8s8=
9,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,rb1xWfo+qvWZ+cxpmw0oXKJGBoQ=
0,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
1,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
2,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
3,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
4,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
5,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,jHSye1+qeTPRs27sjZ0mqc+bSwU=
6,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,qUcQGecScjZ4UwPQCTzCdUOttME=
7,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,kBqXUOpwt5FBS+SE8nzdaFVHVvY=
8,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,jHSye1+qeTPRs27sjZ0mqc+bSwU=
9,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,kBqXUOpwt5FBS+SE8nzdaFVHVvY=
0,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,tcSZna42cwog7IpttWs7zZP3SYY=
1,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,tcSZna42cwog7IpttWs7zZP3SYY=
2,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,tcSZna42cwog7IpttWs7zZP3SYY=
3,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,ST0nB0yLRpboSh1RXwKEGSPH2Zg=
4,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,B0FGOPNAIrgWT7g5RLnRdBAXVgA=
5,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,B0FGOPNAIrgWT7g5RLnRdBAXVgA=
6,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,xgvwcOY2m7DgqwxHyMhorCrHsNI=
7,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,xgvwcOY2m7DgqwxHyMhorCrHsNI=
8,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,EbTDLqoPkPe5lfVP3ntpPIogDeY=
9,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,gvdV8OuVFsXUCcEo2GG2x9hmUo4=
