7,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,eJz0JKEnTsjXt/aSiA9bpdt8pxA=
8,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,wyVu3sEsIc79KfhYwiqUOO5Ys9k=
9,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,Oj9NzOxAjXBI81QdsYwQsTdLk1s=
0,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
1,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,iDjUOiG68BLRzDoWrQnF7ptS/Rw=
2,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,iDjUOiG68BLRzDoWrQnF7ptS/Rw=
3,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
4,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,+avyWqnEU8vMi1lQ+gCj/cS3UJs=
5,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,txvT3uQh9wP8ZqjK+4zbu/788h8=
6,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,iDjUOiG68BLRzDoWrQnF7ptS/Rw=
7,3,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
8,3,hYF48eBRoTEwiv83rdOOdAKmzBc=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
9,3,hYF48eBRoTEwiv83rdOOdAKmzBc=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
0,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
1,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,+avyWqnEU8vMi1lQ+gCj/cS3UJs=
2,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,iDjUOiG68BLRzDoWrQnF7ptS/Rw=
3,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,5vkfAyHZr6lC9tcLuu9ZU5xqljs=
4,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,iDjUOiG68BLRzDoWrQnF7ptS/Rw=
5,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,iDjUOiG68BLRzDoWrQnF7ptS/Rw=
6,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,GVAOu0bGrJA4rTIjcBlS3tYLFgw=
7,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
8,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
9,4,hYF48eBRoTEwiv83rdOOdAKmzBc=,GVAOu0bGrJA4rTIjcBlS3tYLFgw=
0,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
1,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
2,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
3,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
4,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
5,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
6,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
7,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,GRTSHp/JrlQDbci7IPCCDUPR/Ms=
8,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
9,5,hYF48eBRoTEwiv83rdOOdAKmzBc=,aFKU5ED/wIJ1cuDv+csU6oNB4V0=
0,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
1,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
2,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,GVAOu0bGrJA4rTIjcBlS3tYLFgw=
3,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
4,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,GVAOu0bGrJA4rTIjcBlS3tYLFgw=
5,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
6,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,GVAOu0bGrJA4rTIjcBlS3tYLFgw=
7,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
8,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,BR1TviBeDERpe/kMwq1TJQon//c=
9,6,hYF48eBRoTEwiv83rdOOdAKmzBc=,GVAOu0bGrJA4rTIjcBlS3tYLFgw=
