72,13,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,13,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,10,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,11,u4r1yvatG21WfgOqWfkJSQJP6JI=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
69,10,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,12,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,10,u4r1yvatG21WfgOqWfkJSQJP6JI=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,12,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,11,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,12,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,9,u4r1yvatG21WfgOqWfkJSQJP6JI=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
70,10,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,9,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,9,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,9,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,12,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,11,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,11,u4r1yvatG21WfgOqWfkJSQJP6JI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,10,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,9,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,9,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,10,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,9,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,9,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,10,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,10,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,14,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,13,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,13,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,14,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,11,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,13,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,12,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,11,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,12,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,13,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,14,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,11,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,12,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,11,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,12,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,14,4gAHI6Rv08rqZ8uL+6EYSUrTcAE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,7,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,8,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,8,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,7,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,5,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,6,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,6,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,5,vgRSmNpb2G2mCK/H98qUUNipchM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,6,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,8,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,5,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,7,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,7,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,5,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,8,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,7,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,8,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,5,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,8,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,6,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,7,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,6,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,5,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,6,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,3,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
70,4,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,1,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
69,4,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,2,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
70,2,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
69,3,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
69,1,SCYJ8bE0opZvN7KWdEc2ncbk8u0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
67,4,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,4,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,1,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
65,2,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
68,4,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,1,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
67,2,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
65,4,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,3,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
68,2,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,i4+M1lxYLHM0fRsb60wlx2GLevk=
66,3,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
66,2,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
68,3,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,i4+M1lxYLHM0fRsb60wlx2GLevk=
68,1,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,i4+M1lxYLHM0fRsb60wlx2GLevk=
65,1,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
65,3,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,L7IJ9IJPftXHhwiutXj9MI6rc10=
73,8,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,8,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
71,8,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,5,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,6,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
71,7,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,6,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,7,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,5,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,7,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,5,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,6,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,7,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,8,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
71,6,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,5,bpR1PRhi4dIKa0OGj0OpPFfN8nE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
78,2,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,2,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,1,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,1,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,13,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,14,8EFtrRND2nvl90dO6XbjSiyqJA0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
78,14,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,14,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,14,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,13,8EFtrRND2nvl90dO6XbjSiyqJA0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
77,13,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,13,8EFtrRND2nvl90dO6XbjSiyqJA0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
69,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
70,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
77,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,14,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,13,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
75,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
68,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
66,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
65,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
67,15,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,3,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
64,13,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,3,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
71,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
75,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
64,14,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
71,0,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
74,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
72,4,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,4,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,3,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,3,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
71,4,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,1,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,4,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
71,2,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,i4+M1lxYLHM0fRsb60wlx2GLevk=
64,10,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,9,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,12,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,8,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,7,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,11,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,6,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
64,5,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
79,3,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,5,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,6,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,6,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,6,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,5,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,4,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,5,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,6,oFOkmh3rixLd0XHTWcDv1i/Hbw0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,6,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,3,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,5,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,5,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,9,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,10,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,3,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,4,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,10,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,9,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,3,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
78,4,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,10,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,7,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,4,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
77,4,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,8,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
75,3,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
64,2,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,L7IJ9IJPftXHhwiutXj9MI6rc10=
78,10,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
64,1,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,L7IJ9IJPftXHhwiutXj9MI6rc10=
75,12,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
77,12,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,8,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
79,10,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
76,12,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
