14,8,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,6,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,7,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,6,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,6,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,6,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,7,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,7,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,5,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,8,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,5,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,5,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
8,3,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
7,3,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
7,2,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
6,2,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
7,1,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
5,2,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
6,1,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
5,3,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
8,2,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
6,3,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
8,1,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
5,1,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
8,0,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
7,0,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
6,0,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
5,0,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
15,15,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
11,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
12,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
14,4,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
11,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
14,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,4,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,4,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,4,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
4,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,9wVB1scytjhqW38a8Qtt3LV+lgM=
4,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,9wVB1scytjhqW38a8Qtt3LV+lgM=
4,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,9wVB1scytjhqW38a8Qtt3LV+lgM=
2,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
3,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
3,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
3,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
4,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,9wVB1scytjhqW38a8Qtt3LV+lgM=
1,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
0,3,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
1,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
2,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
3,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
2,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
0,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
2,2,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
0,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
0,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
1,0,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
1,1,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,61MsH3cS33jynpv+h/qz0m3KYCA=
25,22,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,21,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,21,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,22,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,24,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
26,23,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,23,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,24,J5xo7oa7Kk1uCvNKP10ShxWtRTA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
21,18,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
22,18,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
22,17,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
21,17,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
21,19,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,22,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,21,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
22,19,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
22,16,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
21,16,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,24,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,t+g95UxyxyvoxQiRCaXCAigA5K8=
24,23,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
20,17,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
20,18,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
20,19,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
19,20,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,t+g95UxyxyvoxQiRCaXCAigA5K8=
20,16,I9tMYK+rjIm4Qxz2Kv2il8tA9BI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,21,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,23,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,24,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,t+g95UxyxyvoxQiRCaXCAigA5K8=
27,21,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,23,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,23,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,23,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,23,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,22,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,22,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,22,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,22,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,22,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,21,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,21,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,21,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,19,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,18,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,20,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
23,18,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,20,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,20,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
23,17,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,19,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,17,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
23,19,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,18,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,18,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
23,16,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,19,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,17,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,16,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,16,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,17,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
24,16,9wVRuBl7FIo+L+EuaI3OyYwD5Wo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,16,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,19,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,20,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,20,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,17,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,20,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,19,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,17,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,18,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,19,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,19,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,16,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,16,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,20,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,17,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,17,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
28,19,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
31,18,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,16,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,18,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,20,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,18,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,18,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
27,17,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,16,zUadAp3idE1uSx89Xm6mhmJ2BdY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,1,O7vEfUShm1Nd34UVxoIcs4JPlyc=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
29,2,O7vEfUShm1Nd34UVxoIcs4JPlyc=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
30,1,O7vEfUShm1Nd34UVxoIcs4JPlyc=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
30,2,O7vEfUShm1Nd34UVxoIcs4JPlyc=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
25,2,HiErfmWH3YSwMpCKSFtQH1ocvT0=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
28,1,HiErfmWH3YSwMpCKSFtQH1ocvT0=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
29,4,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
29,3,HiErfmWH3YSwMpCKSFtQH1ocvT0=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
28,2,HiErfmWH3YSwMpCKSFtQH1ocvT0=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
29,5,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
27,2,HiErfmWH3YSwMpCKSFtQH1ocvT0=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
25,1,HiErfmWH3YSwMpCKSFtQH1ocvT0=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
30,6,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
30,3,HiErfmWH3YSwMpCKSFtQH1ocvT0=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
27,1,HiErfmWH3YSwMpCKSFtQH1ocvT0=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
29,6,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
30,5,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
30,4,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
26,2,HiErfmWH3YSwMpCKSFtQH1ocvT0=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
26,1,HiErfmWH3YSwMpCKSFtQH1ocvT0=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
28,4,HiErfmWH3YSwMpCKSFtQH1ocvT0=,J3dgVBCOnXFOFKwy8r30vxTjAow=
27,5,HiErfmWH3YSwMpCKSFtQH1ocvT0=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
28,3,HiErfmWH3YSwMpCKSFtQH1ocvT0=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
27,4,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
26,6,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
25,3,daS229sZxTQqC0e2DtNgvOUQUdU=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
27,3,daS229sZxTQqC0e2DtNgvOUQUdU=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
26,3,daS229sZxTQqC0e2DtNgvOUQUdU=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
25,5,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
25,6,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
28,6,daS229sZxTQqC0e2DtNgvOUQUdU=,J3dgVBCOnXFOFKwy8r30vxTjAow=
27,6,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
26,4,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
25,4,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
28,5,daS229sZxTQqC0e2DtNgvOUQUdU=,J3dgVBCOnXFOFKwy8r30vxTjAow=
26,5,daS229sZxTQqC0e2DtNgvOUQUdU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
26,8,wYO3fJZ33+owEAY/oKBSpVIui9U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,7,wYO3fJZ33+owEAY/oKBSpVIui9U=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
25,8,wYO3fJZ33+owEAY/oKBSpVIui9U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,9,wYO3fJZ33+owEAY/oKBSpVIui9U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,10,wYO3fJZ33+owEAY/oKBSpVIui9U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
