10,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-16,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,fh4JrWDDLDIXz7uM7fM5NWqnFno=
23,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,UMADH1dyWyUgL++iAICe9xri36k=
13,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,PIkZ94H/AVleLu0gSlfvUs2ePGY=
14,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,q129NSgwD+NQRI8b71QPyVKCSo4=
15,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,KAiSeOKUL2sB8HmhUj+fF+SdvN4=
16,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
1,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,VGoFQGk2orGlC1iiOVU0NU1og4o=
5,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,pZqCbvzUtxoO7VKu4IspO1VFx0U=
6,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,OSkx9608nGQN8KGAXZfY+HyyLHg=
7,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,+kZvsGSyVW0A6rQD2hZ357RwCoE=
8,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,XhiH9yKf6A5ZGI+kLNf5v0p63k4=
10,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,KKX6YsnPa1YnKymtCwTTMaQKl34=
12,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nYzJQyvB7drO/AC+NBiNwlZOp4Q=
13,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,WVKOyHKNUMTT/5d1qs0p5Si8w80=
14,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,knltD0NMtQtS2Cfn/Jq5HRCPKH0=
15,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,emqa6H8oTgpWjabuXBvfirpQHg8=
16,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
18,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,0zA354i46IV8LC3IgkAZzawxFGQ=
5,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,IYUa1Fp4zan/F+e0ZiGo/Td/2fw=
6,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,OoXCZkYeHM8Sgl3oxN1SsXNJakU=
7,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,0zA354i46IV8LC3IgkAZzawxFGQ=
8,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,g69x3++TkWtSBTyJw0lhYpl2fso=
11,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,19OhlzXAXWoG7OTkppvR5j9AIEk=
12,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,89eiyubDY4DTRAcN2bjqLy4NNnk=
13,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,ZTJ70yPpRXWBeHA9/76UxNzt4cM=
14,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,ee9yYEj0sLqzEKYmAtMYsPNxx0Y=
15,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,pVqi2YcKzZoGOWoHpVLaW3sOim8=
16,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
21,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,WwgJLqk3aQ18ay1h3sAd4RjLrKM=
4,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,0zA354i46IV8LC3IgkAZzawxFGQ=
5,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,/BQMqGVWgb2kLYiu+uZFqX5Y3h0=
6,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,Cq/HdwJr2nnHwdM4pgVVQ4zE1JI=
7,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,YESNVocfalPEa0x7/kQkNw9Z2mA=
8,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,L+9Anw03yMNHTnV+oUOwhabh3iw=
9,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,XURwiNZTbi1Sh/dXX9DPbHgMRRM=
10,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,3uUzkRLIPOjWWUiFYgRnejnGz+c=
11,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2QjFCFxHP7M6YuI2I6KSp2t/JTM=
12,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,heva6vOqXQSnQuq2tRVCaqhbQKk=
13,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,DzI7X8sLQsBJius5is0xQ7t5NQY=
14,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,r0/1arSt1m3k8ktPLKvrODOC6p0=
15,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,Pyi6qukI0pwRbqgyJZu3qsnOQq8=
16,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
19,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,0zA354i46IV8LC3IgkAZzawxFGQ=
5,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,vXjlg34FClkb/BHUKayZjWNwRsU=
6,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,LICLh9pXx05pTWBVw68VlRmS+RY=
7,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,Hok7Hv9kThzVU2YQwL2yJFaLmVY=
8,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,70GE+bIDrtMETerRxhUtdCoHfEk=
9,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,uLrijr94hp9QEzgPpY2BBTNNupU=
10,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,j2DUC3N/t3/dooth1j3h0ACAjUg=
11,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,r0KBOxhkoIqa9PeIyLDLyYGMRKc=
12,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,bvS5sWdPrHRlWoIXLduYBrCpOxk=
13,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,ZdPPITsdr4AG0Sws2BByyQZs72c=
14,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,zizhXjbjsjzOXozRaMMMvN29iUk=
15,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,3fhYD4gXhfoiyr7CpIL2ysq/6Xk=
16,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
20,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,35EbdAzWHlBHdgRju1Vi0BlMugA=
4,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,OiYKO7rWCKii0Uo2ePnT+B4v2Zg=
5,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,yRX3n25HEPpeiNZJynRfzriEWO8=
6,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,gTiN96JPMFzqrg+ZgxAVFK982cY=
7,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,cO0V+eEeoKH3X3QMwis7S+GV7t0=
8,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,j54XS/9xFD6iSMwU8RMORbtA44k=
9,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,V+y9u6q9e5un2W/zdgYQcuDF0JQ=
10,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,0IQM3ESMMRw5ZEFRSyfsHdeMuf8=
11,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,a1oFvK3A+J9rpG2htUH0YejZ70E=
12,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,+nKY1cw306bte60YuQn6HPOdg0s=
13,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,RWl5ATGazsfc6vTvn8kIvIsGjP0=
14,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,7Ypfvowo/yBdqJkhC8pDm1IiwzI=
15,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,EfVkJaLTxwDNcDjL2nzOHPg9uaI=
16,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
17,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
31,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,u5K6BQsAttevzN7PYHTzm5Yzv4U=
1,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,hBa/cI2VyPxb2+wJXULHEmqHf8M=
4,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,E3JdKz+TawfQXLkPDczdv37AoDU=
5,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,d2zz1wPVkb6tJjpnhrNBeQ4Fd10=
6,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,kVBPK6WYeQDMdvP38lmA+M4HP1k=
7,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,kiYCzpNV3B9ak+doJulZurz19+Q=
8,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,/KKV61gy+U/hV54KOdIitRRo1u4=
9,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,CNWxrbeWcu1VjBFq4Q5YSB1sbFk=
10,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,iwLqZfUd77dFeJttSfeNe9bI0rY=
11,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,c0proNMC/hYhQqJxND20sz76uck=
12,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,lY/hyoSELwXUEeA+lVytL8ybvRg=
13,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,cv/tQFgCkZ2CfunPq4vA6m1OxaI=
14,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,0lVmqJeEZBlYu/g7RWCaLl1Mmk0=
15,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,FkC9G76C3wLZmoTWJ6WvzrkYyPQ=
16,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
17,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
18,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
20,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,oull4u/5aF1K/TqAF1/RHdTPMGg=
1,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,VpAApX5M0i9EUwtQVL2SEjioq68=
2,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,TE3l/xdIlT08UT4MTVDXt2RT8cc=
3,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,86d1DeJKqwbfSzgCiJ2koDRbNc0=
4,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,mlVv7c6lBeLtHxT3KOQU4gc68Sg=
5,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,6BxuRU9r9FQUXePn9Mi9IgQbjlk=
6,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,ZEAyoa2hrhMaaQV6Tj2O48tpmXM=
7,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,btNu901AKwHU3TFH+W1GQS2jXgc=
8,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,gviMPm9Bc9eInXOy0Rr0hRO0NQM=
9,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,Kmg6LwrcaffhLU+3zC9pROYtaqM=
10,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,YsDAT13Nvs/29IGJQLg4mUVzKaI=
11,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,+Jza4kxMbnd+dgH0Ka2PsCLGCnk=
12,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,JlXVWKCuOpbGeKZ7EBGNJn+bjSA=
13,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,lMeOjrnOTxPWS9D5pL/NgWU2IIQ=
14,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,04+/H1bEQB4Rs/83FD+4bcBOiDs=
15,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,SegHnygjhBcYVW7L88tvYlvTFEA=
16,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,cvx2yvvX35/J7uF9kgmIRsR9Z24=
17,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,d6EhLzAwV3lJxP4GWz1brNpypUs=
18,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,lcxWE15e7ty+17XhuY5ypkNKI0w=
0,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,oull4u/5aF1K/TqAF1/RHdTPMGg=
1,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,dOJRPqfVpKrrcHjTHcS0e45sIAA=
2,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,Zak4z7IxYds/9q52ekmUZiacVI8=
3,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,nS7bLv0F/+ewpNAx+7k8M+LLjG8=
4,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,a6ee2oh+RqVT1KmySnrDPVtafhQ=
5,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,IruN3+kMekVL3p1+yVUr70tBBAI=
6,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,L8+VMPT9+I5S0N57sHmB6U7zDuE=
7,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,Pf9TAjlpeRTMsxmg7G9UlprYUWU=
8,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,h+Y1RpUReFQByy2E10mJpbkBxbc=
9,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,ooLu9/cqgyiIiD30PvBzufNCPFQ=
10,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,fwiOgmfG6a7AJkyAMx/QW7Bvk0w=
11,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,JZcdPDmTkkdF5nzzyup9Qcklch8=
