-2,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-23,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-23,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-16,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-16,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,ifBGTC/E7RVPrMXNiq3GALBYSbw=
-9,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,jYgs7dsdWrPMh+ofqvODEUCygI4=
-5,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,jYgs7dsdWrPMh+ofqvODEUCygI4=
-7,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,X0X3MxwIzhmHmdPCwDBVyfiLrRI=
-6,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,hasHMWKNIc3kRc/7AHsLxUG8g0Y=
-5,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,KD5G1iGdYa8G8zJZjE5gTTlUo5c=
-4,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,qKF1BeY9NdGK2m3kALLILdKakMw=
-3,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,9VShjzR/+bSBV3HeFADaAVrr3O4=
-2,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,FtqkxdJNQyaByIVw9Y1SR1UBkBU=
-1,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,gtptSdAmPPQYnkJQZ1uVb86qQ3A=
-15,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,tfpNiUizHIFNTpjImtGgRBEt7wQ=
-6,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,hasHMWKNIc3kRc/7AHsLxUG8g0Y=
-5,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,SAgSA8LOI1t18FSoVm/f+LJHpms=
-4,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,hVuKrcjF2STwsNHM6riqE1xIwmc=
-3,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,9I2zACl+Yn72Xs/pvqg/+quOMkA=
-2,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,YSJsmVuhEI0LwrluSW8kQsx3Gss=
-1,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,nfYEhEip6NZr7u4K86nuHtyWVvo=
-17,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,+k8VrCOJSj+xVp+Bq0JGLaggaDE=
-6,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,l7AzMv4ILkVOl73lpWFq/n5vB7g=
-5,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,F+DJgwnp+flKhwmxA8qSYHs/S7s=
-4,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,sPVlC7ufBnP1pj+ejrzKk4R9pAQ=
-3,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,01+bLhCrBADwQhQRTHVMrhgAlrU=
-2,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,K1V/BMoMudfSsWQs6rwpdme6QJ0=
-1,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,P3CsK3poXORauK4gnA6mppQ+YxQ=
-18,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,UtuKvr+gOPcli6BJIAqiVuIVeko=
-3,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,R0LwQNhZe50hSiKqBe8pXsHkDWA=
-2,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,coHE76x8TsMCrxj40DlQujMTHC0=
-1,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,A3fW5UffBSMEEm0YvsFR95AqCFY=
-5,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,R0LwQNhZe50hSiKqBe8pXsHkDWA=
-2,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,F8Qf1mTjWVuKjkS9FAojhmR8Mes=
-1,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,cots3ZDXV1sG+Ut3dqTg2Ev6DbI=
-4,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,0033XhH+ohSA2eFR06qvv62DQmg=
-1,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2/NCdd2IgaUpBrZ1mBijQ7ipbqY=
-18,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,+EM7p8g/CZOyp2JUPuw1t0QMcWw=
-1,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,cots3ZDXV1sG+Ut3dqTg2Ev6DbI=
