2,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ms9WQ+zLoYOGbJAlvmP/I4Wbd8c=
3,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,1k5bpjKw0MCT/b2w7thKthyJem4=
4,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,1k5bpjKw0MCT/b2w7thKthyJem4=
5,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,6sFr9nPLHaMzWjVA33K0v5fhQL8=
6,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,URjqweFGaNequb7K7Q5rqUvme9c=
7,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,URjqweFGaNequb7K7Q5rqUvme9c=
8,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,IoCZo15uX/aFonoEpikddqdptxs=
9,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
10,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,IoCZo15uX/aFonoEpikddqdptxs=
11,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
12,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
14,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
16,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
18,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
19,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
0,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
3,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,eunDm0dJdftHhopLp/G+YZ5DAZM=
4,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,d5y9VI7zANierL56CniuwX7VhNI=
5,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,eunDm0dJdftHhopLp/G+YZ5DAZM=
6,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,CtzoSAGDRZszMpeWhmp3D73ExHk=
7,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
9,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
14,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
15,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
0,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
2,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
5,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
6,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
8,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
9,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
10,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
11,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
13,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
15,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
16,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
17,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
18,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
0,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
2,5,R38lhXfwLEmy7bSmrGMBhAWw300=,CtzoSAGDRZszMpeWhmp3D73ExHk=
4,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
5,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
6,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
8,5,R38lhXfwLEmy7bSmrGMBhAWw300=,CtzoSAGDRZszMpeWhmp3D73ExHk=
10,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
11,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
13,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
14,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
15,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
16,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
17,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
18,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
0,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
1,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
3,6,R38lhXfwLEmy7bSmrGMBhAWw300=,U4s42QMau+hGUepbg2bc5wGz3kI=
5,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
6,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
7,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
10,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
11,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
13,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
15,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
16,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
17,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
19,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
0,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
3,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
5,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
6,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
9,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
10,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
11,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
12,7,R38lhXfwLEmy7bSmrGMBhAWw300=,U4s42QMau+hGUepbg2bc5wGz3kI=
14,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
15,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
16,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
18,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
19,7,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
1,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
4,8,R38lhXfwLEmy7bSmrGMBhAWw300=,U4s42QMau+hGUepbg2bc5wGz3kI=
6,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
7,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
9,8,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
0,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
1,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
2,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
5,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
7,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
9,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
10,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
11,9,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
13,9,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
14,9,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
15,9,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
16,9,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
17,9,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
19,9,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
0,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
1,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
2,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
4,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
5,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
6,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
8,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
9,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
10,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
11,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
12,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
14,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
15,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
16,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,dh+/sa9ANos4jDahdQqKtcwLlhA=
17,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
19,10,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
0,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
2,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,27DiX8F3adwUldxPuYhFhuWqgMs=
3,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
5,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
6,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
7,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
9,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
10,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
12,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
13,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
14,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
15,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
16,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
18,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
19,11,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
1,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
11,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
12,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
16,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
17,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
19,12,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
0,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
2,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
3,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
5,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
6,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
7,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
9,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
10,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
14,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
15,13,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
